Name,Serial Number,Material Id,Product Name,Product Category,Installed At,Room,Contract Id,Service SKU,Start Date,End Date,Contract Status
Router-1,CACC8731,CHAS-MX104-S,CHAS-MX104,Routers,HUMBER INSTITUTE OF TECHNOLOGY,E300,60138457,SVC-ND-MX104,"Tuesday, January 28, 2014","Sunday, January 27, 2021",Active
Router-2,CACE0960,CHAS-MX104-S,CHAS-MX104,Routers,HUMBER COLLEGE INSTITUTE OF TECHNOLOGY AND ADVANCED LEARNING,N100,60138457,SVC-SD-MX104,"Tuesday, January 28, 2014","Sunday, January 27, 2021",Active
Switch-1,GR0215280044,EX2200-C-12P-2G,EX2200,Switches,HUMBER COLLEGE,N100,60451843,SV3-ND-EX2200-C-12P,"Monday, March 21, 2016","Wednesday, March 20, 2021",Active
Switch-2,LY0213320773,EX4550-32T-AFO,EX4550,Switches,HUMBER COLLEGE,N100,60166635,SVC-ND-EX455032T,"Thursday, March 27, 2014","Tuesday, March 26, 2021",Active
Switch-3,LY0213300650,EX4550-32T-AFO,EX4550,Switches,HUMBER COLLEGE,N100,60166635,SVC-ND-EX455032T,"Thursday, March 27, 2014","Tuesday, March 26, 2021",Active
Switch-4,GB0212497444,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,N100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-5,GB0212497387,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,N100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-6,GB0212497536,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,N100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-7,GB0212497418,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,N100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-8,GB0212497374,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,N100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-9,GB0212477199,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,N100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-10,GB0212497459,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,N100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-11,GB0212477343,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,N100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-12,GB0212497477,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,N100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-13,GB0212497506,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-14,GB0212497533,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-15,GB0212497521,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-16,GB0212477370,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-17,GB0212497406,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-18,GB0212477351,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-19,GB0212497446,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-20,GB0212497433,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-21,GB0212497435,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-22,GB0212497468,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-23,GB0213325424,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-24,GB0213325723,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-25,GB0213325736,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-26,GB0213325734,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-27,GB0213388754,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-28,GB0213388137,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-29,GB0213388659,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-30,GB0213388828,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-31,GB0213388474,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-32,GB0213388534,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-33,GB0213388471,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E300,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-34,GB0213388649,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-35,GB0213388902,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-36,GB0213388800,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-37,GB0213388509,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-38,GB0213347776,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-39,GB0213347392,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-40,GB0213347774,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-41,GB0213388563,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-42,GB0213388546,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-43,GB0213388466,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-44,GB0213388492,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-45,GB0213388695,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
