Server Name,Vendor,Model,Serial #,Humber Tag,Location,Room,Rack,Rack Unit,Ship Date,Warranty End Date,# of Days Left,PO#,Status,Environment,DR Recovery,DR Configuration,Maintenance,Tier,Technical Owner,Service Owner,Usage,Notes
Host-1,Dell,PE M630,GYWCB42,253918,North,N100,A,,2015-04-20,2020-04-21,290,P0047464,In Use,PROD,No,NA,MAWeekend,Tier 2,BryanNice,BruceMacMillan,Unknown,Canaan replacement
Host-2,Dell,PE M630,7X1FS52,252786,North,N100,A,,2015-07-11,2020-07-12,372,P0053463,In Use,DEV,No,NA,Weeknights,Tier 3,ScottEng,JamesTib,Enterprise Services,ESXi Host - ESP Non-Prod WL
Host-3,Dell,PE M620,F03NBY1,252104,North,N100,A,,2013-10-19,2018-10-20,-259,P0027668,In Use,DEV,No,NA,Weeknights,Tier 3,ScottEng,JamesTib,Enterprise Services,ESXi Host - ESP Non-Prod DB
Host-4,Dell,PE R730,5SMBSD2,254237,North,E300,C,,2016-10-12,2021-10-13,830,P0069880,In Use,In Build,No,NA,Weeknights,Tier 3,ScottEng,BruceMacMillan,Infrastructure,Lakeshore DHCP / DFS
Host-5,Dell,PE R815,6W2Y8Z1,253563,North,N100,A,,2013-11-05,2018-11-06,-242,P0029432,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,BryanNice,BruceMacMillan,Monitoring,Solarwinds monitor
Host-6,Dell,PE M630,7X09S52,253928,North,N100,A,,2015-07-11,2020-07-12,372,P0053460,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,ScottEng,JamesTib,Enterprise Services,ESXi Host - ESP Prod WL
Host-7,Dell,PE R710,JR7SXR1,246426,North,N100,A,,2012-02-28,2017-03-01,-857,,In Use,PROD,No,NA,MAWeekend,Tier 2,ScottEng,RogLebeau,Academics,ESXi Host - Applied vCloud
Host-8,Dell,PE M630,GJL0B42,253901,North,N100,A,,2015-03-12,2020-03-13,251,P0047611,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,ScottEng,BruceMacMillan,Infrastructure,ESXi Host - vCloudmanagement
Host-9,Dell,PE M630,JLS8SD2,254232,North,N100,C,,2016-10-14,2021-10-15,832,P0069878,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,ScottEng,BruceMacMillan,Infrastructure,ESXi Host - prd-its-vcenter
Host-10,Dell,PE2970,6S3NXF1,245431,North,E300,C,,2008-03-20,2013-03-20,-2299,P070091,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,BryanNice,JimBaird,Facilities,Facilities Management
Host-11,Dell,PE R820,5JKVK02,252776,North,E300,C,,2014-04-23,2019-04-24,-73,P0036571,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,BryanNice,JimBaird,Facilities,Facilities Management
Host-12,Apple,Mac Pro Server,H02100C6HPW,251291,North,E300,C,,,,,P0007248,In Use,PROD,No,NA,MAWeekend,Tier 2,JeffBridge,OmarB,Client Services,ITS Mac netboot images
Host-13,Dell,PE R730,2RJ2S52,254214,North,N100,C,,2015-06-29,2018-06-18,-383,P0053171,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,ScottEng,AnuPathak,Academics,ESXi Host - SMSIT - vCloud
Host-14,Dell,PE R730xd,DC2MQD2,252684,Lakeshore,Wel400,A,,2016-08-20,2021-08-21,777,P0068444,In Build,PROD,Yes,In Planning,Wednesdays,Tier 1,Denis LeB,AndreGiant,Public Safety,NVR - Welcome Centre
Host-15,Dell,PE M630,JLSCSD2,254233,North,N100,C,,2016-10-14,2021-10-15,832,P0069878,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,ScottEng,BruceMacMillan,Infrastructure,ESXi Host - prd-its-vcenter
Host-16,Dell,PE R730,2K25S52,254215,North,N100,C,,2015-06-29,2018-06-18,-383,P0053171,In Use,PROD,No,NA,MAWeekend,Tier 2,ScottEng,AnuPathak,Academics,ESXi Host - SMSIT - vCloud
Host-17,Dell,PE M630,7ZLGS52,252787,North,N100,C,,2015-07-11,2020-07-12,372,P0053463,In Use,DEV,No,NA,Weeknights,Tier 3,ScottEng,JamesTib,Enterprise Services,ESXi Host - ESP Non-Prod WL
Host-18,Dell,PE R730,2X26S52,254216,North,N100,C,,2015-06-29,2018-06-18,-383,P0053171,In Use,PROD,No,NA,MAWeekend,Tier 2,ScottEng,AnuPathak,Academics,ESXi Host - SMSIT - vCloud
Host-19,Dell,PE M630,6WKVBM2,255202,North,N100,C,,2018-01-10,2023-01-11,1285,P0083920,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,ScottEng,BruceMacMillan,Infrastructure,ESXi Host - prd-its-vcenter
Host-20,Dell,PE M630,GYVLB42,253921,North,N100,E,,2015-04-20,2020-04-21,290,P0047464,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,BryanNice,BruceMacMillan,Authentication,Domain Controller
Host-21,Dell,PE M630,7X9HS52,252784,North,N100,E,,2015-07-11,2020-07-12,372,P0053459,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,ScottEng,JamesTib,Enterprise Services,ESXi Host - ESP Prod NWL
Host-22,Dell,PE M630,7X1DS52,252788,North,N100,E,,2015-07-11,2020-07-12,372,P0053463,In Use,TEST,No,NA,Weeknights,Tier 3,ScottEng,JamesTib,Enterprise Services,ESXi Host - ESP Non-Prod WL
Host-23,Dell,PE R510,3FF9JS1,246421,North,E300,F,,2012-02-11,2017-02-11,-875,P0005550,In Use,PROD,Yes,In Planning,Wednesdays,Tier 1,Denis LeB,AndreGiant,Public Safety,Public Safety NVR
Host-24,Dell,PE 210 II,753Y65J,251288,North,E300,F,,2011-11-28,2014-11-28,-1681,,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,Denis LeB,OmarB,Public,Public Safety
Host-25,Dell,PE R720,BBF28Y1,252102,North,N100,E,,2013-08-21,2018-08-22,-318,P0026759,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,ScottEng,RogLebeau,Academics,ESXi Host - Applied vCloud
Host-26,Dell,PE R815,6W3W8Z1,253922,North,N100,E,,2013-11-07,2018-11-08,-240,P0029432,In Use,PROD,No,NA,MAWeekend,Tier 2,AlexLion,BruceMacMillan,Infrastructure,Server Team Management
Host-27,Dell,PE M630,6WKXBM2,255203,North,N100,E,,2018-01-10,2023-01-11,1285,P0083920,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,ScottEng,BruceMacMillan,Infrastructure,ESXi Host - prd-its-vcenter
Host-28,Dell,PE R530,6JCWDB2,252683,North,N100,E,,2016-03-17,2021-03-18,621,P0062268,In Use,PROD,Yes,In Planning,Wednesdays,Tier 1,Denis LeB,AndreGiant,Public Safety,NVR - Pharmacy Lab
Host-29,Dell,PE R730,JBC1942,253550,North,E300,F,,2015-02-14,2020-02-15,224,P0047046,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,AlexLion,BruceMacMillan,Infrastructure,Server Team Management
Host-30,Dell,PE R710,JR7RXR1,246425,North,N100,E,,2012-02-28,2017-03-01,-857,,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,ScottEng,RogLebeau,Academics,ESXi Host - Applied vCloud
Host-31,Dell,PE M630,GYVCB42,253914,North,N100,D,,2015-04-20,2020-04-21,290,P0047464,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,AdelPastry,BruceMacMillan,Data Protection,Commvault Media Agent
Host-32,Dell,PE R720,8LZW6X1,252127,North,N100,G,,2013-01-28,2018-01-29,-523,P0018745,In Use,PROD,Yes,In Planning,MAWeekend,Tier 1,ScottEng,RogLebeau,Academics,ESXi Host - Applied vCloud
